   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"arcade_classic.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font13ArcadeClassicE
  20              		.section	.rodata._ZN4xpcc4font13ArcadeClassicE,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font13ArcadeClassicE:
  25 0000 08       		.byte	8
  26 0001 03       		.byte	3
  27 0002 07       		.byte	7
  28 0003 08       		.byte	8
  29 0004 00       		.byte	0
  30 0005 01       		.byte	1
  31 0006 20       		.byte	32
  32 0007 60       		.byte	96
  33 0008 07       		.byte	7
  34 0009 07       		.byte	7
  35 000a 07       		.byte	7
  36 000b 07       		.byte	7
  37 000c 07       		.byte	7
  38 000d 07       		.byte	7
  39 000e 07       		.byte	7
  40 000f 07       		.byte	7
  41 0010 07       		.byte	7
  42 0011 07       		.byte	7
  43 0012 07       		.byte	7
  44 0013 07       		.byte	7
  45 0014 07       		.byte	7
  46 0015 07       		.byte	7
  47 0016 07       		.byte	7
  48 0017 07       		.byte	7
  49 0018 07       		.byte	7
  50 0019 07       		.byte	7
  51 001a 07       		.byte	7
  52 001b 07       		.byte	7
  53 001c 07       		.byte	7
  54 001d 07       		.byte	7
  55 001e 07       		.byte	7
  56 001f 07       		.byte	7
  57 0020 07       		.byte	7
  58 0021 07       		.byte	7
  59 0022 07       		.byte	7
  60 0023 07       		.byte	7
  61 0024 07       		.byte	7
  62 0025 07       		.byte	7
  63 0026 07       		.byte	7
  64 0027 07       		.byte	7
  65 0028 07       		.byte	7
  66 0029 07       		.byte	7
  67 002a 07       		.byte	7
  68 002b 07       		.byte	7
  69 002c 07       		.byte	7
  70 002d 07       		.byte	7
  71 002e 07       		.byte	7
  72 002f 07       		.byte	7
  73 0030 07       		.byte	7
  74 0031 07       		.byte	7
  75 0032 07       		.byte	7
  76 0033 07       		.byte	7
  77 0034 07       		.byte	7
  78 0035 07       		.byte	7
  79 0036 07       		.byte	7
  80 0037 07       		.byte	7
  81 0038 07       		.byte	7
  82 0039 07       		.byte	7
  83 003a 07       		.byte	7
  84 003b 07       		.byte	7
  85 003c 07       		.byte	7
