   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"assertion.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font9AssertionE
  20              		.section	.rodata._ZN4xpcc4font9AssertionE,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font9AssertionE:
  25 0000 18       		.byte	24
  26 0001 05       		.byte	5
  27 0002 07       		.byte	7
  28 0003 0F       		.byte	15
  29 0004 00       		.byte	0
  30 0005 01       		.byte	1
  31 0006 20       		.byte	32
  32 0007 60       		.byte	96
  33 0008 07       		.byte	7
  34 0009 02       		.byte	2
  35 000a 05       		.byte	5
  36 000b 0A       		.byte	10
  37 000c 07       		.byte	7
  38 000d 0A       		.byte	10
  39 000e 08       		.byte	8
  40 000f 02       		.byte	2
  41 0010 04       		.byte	4
  42 0011 04       		.byte	4
  43 0012 08       		.byte	8
  44 0013 06       		.byte	6
  45 0014 03       		.byte	3
  46 0015 05       		.byte	5
  47 0016 02       		.byte	2
  48 0017 06       		.byte	6
  49 0018 07       		.byte	7
  50 0019 04       		.byte	4
  51 001a 07       		.byte	7
  52 001b 07       		.byte	7
  53 001c 07       		.byte	7
  54 001d 07       		.byte	7
  55 001e 07       		.byte	7
  56 001f 06       		.byte	6
  57 0020 07       		.byte	7
  58 0021 07       		.byte	7
  59 0022 02       		.byte	2
  60 0023 03       		.byte	3
  61 0024 05       		.byte	5
  62 0025 05       		.byte	5
  63 0026 05       		.byte	5
  64 0027 07       		.byte	7
  65 0028 0B       		.byte	11
  66 0029 07       		.byte	7
  67 002a 07       		.byte	7
  68 002b 07       		.byte	7
  69 002c 07       		.byte	7
  70 002d 07       		.byte	7
  71 002e 07       		.byte	7
  72 002f 07       		.byte	7
  73 0030 07       		.byte	7
  74 0031 02       		.byte	2
  75 0032 07       		.byte	7
  76 0033 07       		.byte	7
  77 0034 06       		.byte	6
  78 0035 0A       		.byte	10
  79 0036 07       		.byte	7
  80 0037 07       		.byte	7
  81 0038 07       		.byte	7
  82 0039 07       		.byte	7
  83 003a 07       		.byte	7
  84 003b 07       		.byte	7
  85 003c 06       		.byte	6
  86 003d 07       		.byte	7
  87 003e 07       		.byte	7
  88 003f 0C       		.byte	12
  89 0040 07       		.byte	7
  90 0041 06       		.byte	6
  91 0042 07       		.byte	7
  92 0043 04       		.byte	4
  93 0044 06       		.byte	6
  94 0045 04       		.byte	4
  95 0046 07       		.byte	7
  96 0047 07       		.byte	7
  97 0048 03       		.byte	3
  98 0049 07       		.byte	7
  99 004a 07       		.byte	7
 100 004b 07       		.byte	7
 101 004c 07       		.byte	7
 102 004d 07       		.byte	7
 103 004e 05       		.byte	5
 104 004f 07       		.byte	7
 105 0050 07       		.byte	7
 106 0051 02       		.byte	2
 107 0052 04       		.byte	4
 108 0053 07       		.byte	7
 109 0054 02       		.byte	2
 110 0055 0A       		.byte	10
 111 0056 07       		.byte	7
 112 0057 07       		.byte	7
 113 0058 07       		.byte	7
 114 0059 07       		.byte	7
 115 005a 06       		.byte	6
 116 005b 07       		.byte	7
 117 005c 05       		.byte	5
 118 005d 07       		.byte	7
 119 005e 07       		.byte	7
 120 005f 0C       		.byte	12
 121 0060 07       		.byte	7
 122 0061 07       		.byte	7
 123 0062 05       		.byte	5
 124 0063 05       		.byte	5
 125 0064 02       		.byte	2
 126 0065 05       		.byte	5
 127 0066 05       		.byte	5
 128 0067 07       		.byte	7
 129 0068 00       		.byte	0
 130 0069 00       		.byte	0
 131 006a 00       		.byte	0
 132 006b 00       		.byte	0
 133 006c 00       		.byte	0
 134 006d 00       		.byte	0
 135 006e 00       		.byte	0
 136 006f 00       		.byte	0
 137 0070 00       		.byte	0
 138 0071 00       		.byte	0
 139 0072 00       		.byte	0
 140 0073 00       		.byte	0
 141 0074 00       		.byte	0
 142 0075 00       		.byte	0
 143 0076 FF       		.byte	-1
 144 0077 FF       		.byte	-1
 145 0078 0D       		.byte	13
 146 0079 0D       		.byte	13
 147 007a 07       		.byte	7
 148 007b 07       		.byte	7
 149 007c 00       		.byte	0
 150 007d 07       		.byte	7
 151 007e 07       		.byte	7
 152 007f 00       		.byte	0
 153 0080 00       		.byte	0
 154 0081 00       		.byte	0
 155 0082 00       		.byte	0
 156 0083 00       		.byte	0
 157 0084 10       		.byte	16
 158 0085 10       		.byte	16
 159 0086 FE       		.byte	-2
 160 0087 FE       		.byte	-2
 161 0088 10       		.byte	16
 162 0089 10       		.byte	16
 163 008a FE       		.byte	-2
 164 008b FE       		.byte	-2
 165 008c 10       		.byte	16
 166 008d 10       		.byte	16
 167 008e 01       		.byte	1
 168 008f 01       		.byte	1
 169 0090 0F       		.byte	15
 170 0091 0F       		.byte	15
 171 0092 01       		.byte	1
 172 0093 01       		.byte	1
 173 0094 0F       		.byte	15
 174 0095 0F       		.byte	15
 175 0096 01       		.byte	1
 176 0097 01       		.byte	1
 177 0098 78       		.byte	120
 178 0099 FC       		.byte	-4
 179 009a 84       		.byte	-124
 180 009b 87       		.byte	-121
 181 009c 84       		.byte	-124
 182 009d BC       		.byte	-68
 183 009e 38       		.byte	56
 184 009f 0E       		.byte	14
 185 00a0 1E       		.byte	30
 186 00a1 10       		.byte	16
 187 00a2 70       		.byte	112
 188 00a3 10       		.byte	16
 189 00a4 1F       		.byte	31
 190 00a5 0F       		.byte	15
 191 00a6 1C       		.byte	28
 192 00a7 3E       		.byte	62
 193 00a8 22       		.byte	34
 194 00a9 BE       		.byte	-66
 195 00aa DC       		.byte	-36
 196 00ab 60       		.byte	96
 197 00ac B0       		.byte	-80
 198 00ad 98       		.byte	-104
 199 00ae 8C       		.byte	-116
 200 00af 06       		.byte	6
 201 00b0 0C       		.byte	12
 202 00b1 06       		.byte	6
 203 00b2 03       		.byte	3
 204 00b3 01       		.byte	1
 205 00b4 00       		.byte	0
 206 00b5 07       		.byte	7
 207 00b6 0F       		.byte	15
 208 00b7 08       		.byte	8
 209 00b8 0F       		.byte	15
 210 00b9 07       		.byte	7
 211 00ba DE       		.byte	-34
 212 00bb FF       		.byte	-1
 213 00bc 01       		.byte	1
 214 00bd 21       		.byte	33
 215 00be 21       		.byte	33
 216 00bf EF       		.byte	-17
 217 00c0 EE       		.byte	-18
 218 00c1 20       		.byte	32
 219 00c2 07       		.byte	7
 220 00c3 0F       		.byte	15
 221 00c4 08       		.byte	8
 222 00c5 08       		.byte	8
 223 00c6 08       		.byte	8
 224 00c7 0F       		.byte	15
 225 00c8 07       		.byte	7
 226 00c9 00       		.byte	0
 227 00ca 07       		.byte	7
 228 00cb 07       		.byte	7
 229 00cc 00       		.byte	0
 230 00cd 00       		.byte	0
 231 00ce F8       		.byte	-8
 232 00cf FC       		.byte	-4
 233 00d0 02       		.byte	2
 234 00d1 01       		.byte	1
 235 00d2 01       		.byte	1
 236 00d3 03       		.byte	3
 237 00d4 04       		.byte	4
 238 00d5 08       		.byte	8
 239 00d6 01       		.byte	1
 240 00d7 02       		.byte	2
 241 00d8 FC       		.byte	-4
 242 00d9 F8       		.byte	-8
 243 00da 08       		.byte	8
 244 00db 04       		.byte	4
 245 00dc 03       		.byte	3
 246 00dd 01       		.byte	1
 247 00de 88       		.byte	-120
 248 00df D8       		.byte	-40
 249 00e0 70       		.byte	112
 250 00e1 FC       		.byte	-4
 251 00e2 FC       		.byte	-4
 252 00e3 70       		.byte	112
 253 00e4 D8       		.byte	-40
 254 00e5 88       		.byte	-120
 255 00e6 00       		.byte	0
 256 00e7 00       		.byte	0
 257 00e8 00       		.byte	0
 258 00e9 03       		.byte	3
 259 00ea 03       		.byte	3
 260 00eb 00       		.byte	0
 261 00ec 00       		.byte	0
 262 00ed 00       		.byte	0
 263 00ee 40       		.byte	64
 264 00ef 40       		.byte	64
 265 00f0 F8       		.byte	-8
 266 00f1 F8       		.byte	-8
 267 00f2 40       		.byte	64
 268 00f3 40       		.byte	64
 269 00f4 00       		.byte	0
 270 00f5 00       		.byte	0
 271 00f6 03       		.byte	3
 272 00f7 03       		.byte	3
 273 00f8 00       		.byte	0
 274 00f9 00       		.byte	0
 275 00fa 00       		.byte	0
 276 00fb 00       		.byte	0
 277 00fc 00       		.byte	0
 278 00fd 40       		.byte	64
 279 00fe 78       		.byte	120
 280 00ff 38       		.byte	56
 281 0100 40       		.byte	64
 282 0101 40       		.byte	64
 283 0102 40       		.byte	64
 284 0103 40       		.byte	64
 285 0104 40       		.byte	64
 286 0105 00       		.byte	0
 287 0106 00       		.byte	0
 288 0107 00       		.byte	0
 289 0108 00       		.byte	0
 290 0109 00       		.byte	0
 291 010a 00       		.byte	0
 292 010b 00       		.byte	0
 293 010c 38       		.byte	56
 294 010d 38       		.byte	56
 295 010e 00       		.byte	0
 296 010f 00       		.byte	0
 297 0110 E0       		.byte	-32
 298 0111 7C       		.byte	124
 299 0112 0F       		.byte	15
 300 0113 01       		.byte	1
 301 0114 18       		.byte	24
 302 0115 1F       		.byte	31
 303 0116 03       		.byte	3
 304 0117 00       		.byte	0
 305 0118 00       		.byte	0
 306 0119 00       		.byte	0
 307 011a FE       		.byte	-2
 308 011b FF       		.byte	-1
 309 011c 01       		.byte	1
 310 011d 01       		.byte	1
 311 011e 01       		.byte	1
 312 011f FF       		.byte	-1
 313 0120 FE       		.byte	-2
 314 0121 07       		.byte	7
 315 0122 0F       		.byte	15
 316 0123 08       		.byte	8
 317 0124 08       		.byte	8
 318 0125 08       		.byte	8
 319 0126 0F       		.byte	15
 320 0127 07       		.byte	7
 321 0128 01       		.byte	1
 322 0129 01       		.byte	1
 323 012a FF       		.byte	-1
 324 012b FF       		.byte	-1
 325 012c 00       		.byte	0
 326 012d 00       		.byte	0
 327 012e 0F       		.byte	15
 328 012f 0F       		.byte	15
 329 0130 8E       		.byte	-114
 330 0131 CF       		.byte	-49
 331 0132 41       		.byte	65
 332 0133 41       		.byte	65
 333 0134 41       		.byte	65
 334 0135 7F       		.byte	127
 335 0136 3E       		.byte	62
 336 0137 0F       		.byte	15
 337 0138 0F       		.byte	15
 338 0139 08       		.byte	8
 339 013a 08       		.byte	8
 340 013b 08       		.byte	8
 341 013c 08       		.byte	8
 342 013d 08       		.byte	8
 343 013e 0E       		.byte	14
 344 013f 0F       		.byte	15
 345 0140 21       		.byte	33
 346 0141 21       		.byte	33
 347 0142 21       		.byte	33
 348 0143 FF       		.byte	-1
 349 0144 DE       		.byte	-34
 350 0145 07       		.byte	7
 351 0146 0F       		.byte	15
 352 0147 08       		.byte	8
 353 0148 08       		.byte	8
 354 0149 08       		.byte	8
 355 014a 0F       		.byte	15
 356 014b 07       		.byte	7
 357 014c FF       		.byte	-1
 358 014d FF       		.byte	-1
 359 014e 00       		.byte	0
 360 014f 00       		.byte	0
 361 0150 FF       		.byte	-1
 362 0151 FF       		.byte	-1
 363 0152 00       		.byte	0
 364 0153 01       		.byte	1
 365 0154 01       		.byte	1
 366 0155 01       		.byte	1
 367 0156 01       		.byte	1
 368 0157 0F       		.byte	15
 369 0158 0F       		.byte	15
 370 0159 01       		.byte	1
 371 015a 9F       		.byte	-97
 372 015b 9F       		.byte	-97
 373 015c 11       		.byte	17
 374 015d 11       		.byte	17
 375 015e 11       		.byte	17
 376 015f F1       		.byte	-15
 377 0160 E1       		.byte	-31
 378 0161 07       		.byte	7
 379 0162 0F       		.byte	15
 380 0163 08       		.byte	8
 381 0164 08       		.byte	8
 382 0165 08       		.byte	8
 383 0166 0F       		.byte	15
 384 0167 07       		.byte	7
 385 0168 FE       		.byte	-2
 386 0169 FF       		.byte	-1
 387 016a 21       		.byte	33
 388 016b 21       		.byte	33
 389 016c 21       		.byte	33
 390 016d EF       		.byte	-17
 391 016e CE       		.byte	-50
 392 016f 07       		.byte	7
 393 0170 0F       		.byte	15
 394 0171 08       		.byte	8
 395 0172 08       		.byte	8
 396 0173 08       		.byte	8
 397 0174 0F       		.byte	15
 398 0175 07       		.byte	7
 399 0176 01       		.byte	1
 400 0177 01       		.byte	1
 401 0178 E1       		.byte	-31
 402 0179 F1       		.byte	-15
 403 017a 3F       		.byte	63
 404 017b 1F       		.byte	31
 405 017c 00       		.byte	0
 406 017d 00       		.byte	0
 407 017e 0F       		.byte	15
 408 017f 0F       		.byte	15
 409 0180 00       		.byte	0
 410 0181 00       		.byte	0
 411 0182 DE       		.byte	-34
 412 0183 FF       		.byte	-1
 413 0184 21       		.byte	33
 414 0185 21       		.byte	33
 415 0186 21       		.byte	33
 416 0187 FF       		.byte	-1
 417 0188 DE       		.byte	-34
 418 0189 07       		.byte	7
 419 018a 0F       		.byte	15
 420 018b 08       		.byte	8
 421 018c 08       		.byte	8
 422 018d 08       		.byte	8
 423 018e 0F       		.byte	15
 424 018f 07       		.byte	7
 425 0190 3E       		.byte	62
 426 0191 7F       		.byte	127
 427 0192 41       		.byte	65
 428 0193 41       		.byte	65
 429 0194 41       		.byte	65
 430 0195 FF       		.byte	-1
 431 0196 FE       		.byte	-2
 432 0197 07       		.byte	7
 433 0198 0F       		.byte	15
 434 0199 08       		.byte	8
 435 019a 08       		.byte	8
 436 019b 08       		.byte	8
 437 019c 0F       		.byte	15
 438 019d 07       		.byte	7
 439 019e 70       		.byte	112
 440 019f 70       		.byte	112
 441 01a0 07       		.byte	7
 442 01a1 07       		.byte	7
 443 01a2 00       		.byte	0
 444 01a3 70       		.byte	112
 445 01a4 70       		.byte	112
 446 01a5 08       		.byte	8
 447 01a6 0F       		.byte	15
 448 01a7 07       		.byte	7
 449 01a8 40       		.byte	64
 450 01a9 E0       		.byte	-32
 451 01aa B0       		.byte	-80
 452 01ab 18       		.byte	24
 453 01ac 08       		.byte	8
 454 01ad 00       		.byte	0
 455 01ae 00       		.byte	0
 456 01af 01       		.byte	1
 457 01b0 03       		.byte	3
 458 01b1 02       		.byte	2
 459 01b2 90       		.byte	-112
 460 01b3 90       		.byte	-112
 461 01b4 90       		.byte	-112
 462 01b5 90       		.byte	-112
 463 01b6 90       		.byte	-112
 464 01b7 00       		.byte	0
 465 01b8 00       		.byte	0
 466 01b9 00       		.byte	0
 467 01ba 00       		.byte	0
 468 01bb 00       		.byte	0
 469 01bc 08       		.byte	8
 470 01bd 18       		.byte	24
 471 01be B0       		.byte	-80
 472 01bf E0       		.byte	-32
 473 01c0 40       		.byte	64
 474 01c1 02       		.byte	2
 475 01c2 03       		.byte	3
 476 01c3 01       		.byte	1
 477 01c4 00       		.byte	0
 478 01c5 00       		.byte	0
 479 01c6 0E       		.byte	14
 480 01c7 0F       		.byte	15
 481 01c8 01       		.byte	1
 482 01c9 C1       		.byte	-63
 483 01ca E1       		.byte	-31
 484 01cb 3F       		.byte	63
 485 01cc 1E       		.byte	30
 486 01cd 00       		.byte	0
 487 01ce 00       		.byte	0
 488 01cf 00       		.byte	0
 489 01d0 0D       		.byte	13
 490 01d1 0D       		.byte	13
 491 01d2 00       		.byte	0
 492 01d3 00       		.byte	0
 493 01d4 F8       		.byte	-8
 494 01d5 FC       		.byte	-4
 495 01d6 02       		.byte	2
 496 01d7 F9       		.byte	-7
 497 01d8 FD       		.byte	-3
 498 01d9 05       		.byte	5
 499 01da FD       		.byte	-3
 500 01db F9       		.byte	-7
 501 01dc 02       		.byte	2
 502 01dd FC       		.byte	-4
 503 01de F8       		.byte	-8
 504 01df 01       		.byte	1
 505 01e0 03       		.byte	3
 506 01e1 04       		.byte	4
 507 01e2 09       		.byte	9
 508 01e3 0B       		.byte	11
 509 01e4 0A       		.byte	10
 510 01e5 0B       		.byte	11
 511 01e6 09       		.byte	9
 512 01e7 0A       		.byte	10
 513 01e8 0B       		.byte	11
 514 01e9 01       		.byte	1
 515 01ea FE       		.byte	-2
 516 01eb FF       		.byte	-1
 517 01ec 41       		.byte	65
 518 01ed 41       		.byte	65
 519 01ee 41       		.byte	65
 520 01ef FF       		.byte	-1
 521 01f0 FE       		.byte	-2
 522 01f1 0F       		.byte	15
 523 01f2 0F       		.byte	15
 524 01f3 00       		.byte	0
 525 01f4 00       		.byte	0
 526 01f5 00       		.byte	0
 527 01f6 0F       		.byte	15
 528 01f7 0F       		.byte	15
 529 01f8 FF       		.byte	-1
 530 01f9 FF       		.byte	-1
 531 01fa 21       		.byte	33
 532 01fb 21       		.byte	33
 533 01fc 21       		.byte	33
 534 01fd FF       		.byte	-1
 535 01fe DE       		.byte	-34
 536 01ff 0F       		.byte	15
 537 0200 0F       		.byte	15
 538 0201 08       		.byte	8
 539 0202 08       		.byte	8
 540 0203 08       		.byte	8
 541 0204 0F       		.byte	15
 542 0205 07       		.byte	7
 543 0206 FE       		.byte	-2
 544 0207 FF       		.byte	-1
 545 0208 01       		.byte	1
 546 0209 01       		.byte	1
 547 020a 01       		.byte	1
 548 020b 9F       		.byte	-97
 549 020c 9E       		.byte	-98
