   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"logo_xpcc_90x64.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN6bitmap15logo_xpcc_90x64E
  20              		.section	.rodata._ZN6bitmap15logo_xpcc_90x64E,"a",%progbits
  21              		.align	2
  24              	_ZN6bitmap15logo_xpcc_90x64E:
  25 0000 5A       		.byte	90
  26 0001 40       		.byte	64
  27 0002 00       		.byte	0
  28 0003 00       		.byte	0
  29 0004 00       		.byte	0
  30 0005 00       		.byte	0
  31 0006 00       		.byte	0
  32 0007 00       		.byte	0
  33 0008 00       		.byte	0
  34 0009 00       		.byte	0
  35 000a 00       		.byte	0
  36 000b 00       		.byte	0
  37 000c 00       		.byte	0
  38 000d 00       		.byte	0
  39 000e 00       		.byte	0
  40 000f 00       		.byte	0
  41 0010 00       		.byte	0
  42 0011 00       		.byte	0
  43 0012 00       		.byte	0
  44 0013 00       		.byte	0
  45 0014 00       		.byte	0
  46 0015 00       		.byte	0
  47 0016 00       		.byte	0
  48 0017 00       		.byte	0
  49 0018 00       		.byte	0
  50 0019 00       		.byte	0
  51 001a 00       		.byte	0
  52 001b 00       		.byte	0
  53 001c 00       		.byte	0
  54 001d 00       		.byte	0
  55 001e 00       		.byte	0
  56 001f 00       		.byte	0
  57 0020 00       		.byte	0
  58 0021 00       		.byte	0
  59 0022 00       		.byte	0
  60 0023 80       		.byte	-128
  61 0024 80       		.byte	-128
  62 0025 80       		.byte	-128
  63 0026 C0       		.byte	-64
  64 0027 C0       		.byte	-64
  65 0028 C0       		.byte	-64
  66 0029 C0       		.byte	-64
  67 002a E0       		.byte	-32
  68 002b E0       		.byte	-32
  69 002c E0       		.byte	-32
  70 002d E0       		.byte	-32
  71 002e E0       		.byte	-32
  72 002f E0       		.byte	-32
  73 0030 E0       		.byte	-32
  74 0031 E0       		.byte	-32
  75 0032 E0       		.byte	-32
  76 0033 C0       		.byte	-64
  77 0034 C0       		.byte	-64
  78 0035 60       		.byte	96
  79 0036 20       		.byte	32
  80 0037 30       		.byte	48
  81 0038 10       		.byte	16
  82 0039 10       		.byte	16
  83 003a 10       		.byte	16
  84 003b 10       		.byte	16
  85 003c 10       		.byte	16
  86 003d 10       		.byte	16
  87 003e 30       		.byte	48
  88 003f 20       		.byte	32
  89 0040 60       		.byte	96
  90 0041 C0       		.byte	-64
  91 0042 00       		.byte	0
  92 0043 80       		.byte	-128
  93 0044 80       		.byte	-128
  94 0045 C0       		.byte	-64
  95 0046 40       		.byte	64
  96 0047 40       		.byte	64
  97 0048 40       		.byte	64
  98 0049 40       		.byte	64
  99 004a 40       		.byte	64
 100 004b 40       		.byte	64
 101 004c 40       		.byte	64
 102 004d 80       		.byte	-128
 103 004e 00       		.byte	0
 104 004f 00       		.byte	0
 105 0050 00       		.byte	0
 106 0051 00       		.byte	0
 107 0052 00       		.byte	0
 108 0053 00       		.byte	0
 109 0054 00       		.byte	0
 110 0055 00       		.byte	0
 111 0056 00       		.byte	0
 112 0057 00       		.byte	0
 113 0058 00       		.byte	0
 114 0059 00       		.byte	0
 115 005a 00       		.byte	0
 116 005b 00       		.byte	0
 117 005c 00       		.byte	0
 118 005d 00       		.byte	0
 119 005e 00       		.byte	0
 120 005f 00       		.byte	0
 121 0060 00       		.byte	0
 122 0061 00       		.byte	0
 123 0062 00       		.byte	0
 124 0063 00       		.byte	0
 125 0064 00       		.byte	0
 126 0065 00       		.byte	0
 127 0066 00       		.byte	0
 128 0067 06       		.byte	6
 129 0068 1A       		.byte	26
 130 0069 22       		.byte	34
 131 006a C2       		.byte	-62
 132 006b 02       		.byte	2
 133 006c 02       		.byte	2
 134 006d 0C       		.byte	12
 135 006e 10       		.byte	16
 136 006f 20       		.byte	32
