   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"scripto_narrow.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font13ScriptoNarrowE
  20              		.section	.rodata._ZN4xpcc4font13ScriptoNarrowE,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font13ScriptoNarrowE:
  25 0000 7E       		.byte	126
  26 0001 01       		.byte	1
  27 0002 03       		.byte	3
  28 0003 07       		.byte	7
  29 0004 00       		.byte	0
  30 0005 01       		.byte	1
  31 0006 20       		.byte	32
  32 0007 5F       		.byte	95
  33 0008 03       		.byte	3
  34 0009 01       		.byte	1
  35 000a 03       		.byte	3
  36 000b 05       		.byte	5
  37 000c 05       		.byte	5
  38 000d 06       		.byte	6
  39 000e 04       		.byte	4
  40 000f 01       		.byte	1
  41 0010 02       		.byte	2
  42 0011 02       		.byte	2
  43 0012 04       		.byte	4
  44 0013 03       		.byte	3
  45 0014 02       		.byte	2
  46 0015 03       		.byte	3
  47 0016 02       		.byte	2
  48 0017 02       		.byte	2
  49 0018 03       		.byte	3
  50 0019 02       		.byte	2
  51 001a 03       		.byte	3
  52 001b 03       		.byte	3
  53 001c 03       		.byte	3
  54 001d 03       		.byte	3
  55 001e 03       		.byte	3
  56 001f 03       		.byte	3
  57 0020 03       		.byte	3
  58 0021 03       		.byte	3
  59 0022 01       		.byte	1
  60 0023 02       		.byte	2
  61 0024 03       		.byte	3
  62 0025 03       		.byte	3
  63 0026 03       		.byte	3
  64 0027 04       		.byte	4
  65 0028 03       		.byte	3
  66 0029 03       		.byte	3
  67 002a 03       		.byte	3
  68 002b 03       		.byte	3
  69 002c 03       		.byte	3
  70 002d 03       		.byte	3
  71 002e 03       		.byte	3
  72 002f 03       		.byte	3
  73 0030 03       		.byte	3
