   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"numbers_46x64.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font12Numbers46x64E
  20              		.section	.rodata._ZN4xpcc4font12Numbers46x64E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font12Numbers46x64E:
  25 0000 72       		.byte	114
  26 0001 0E       		.byte	14
  27 0002 2E       		.byte	46
  28 0003 40       		.byte	64
  29 0004 04       		.byte	4
  30 0005 04       		.byte	4
  31 0006 30       		.byte	48
  32 0007 0A       		.byte	10
  33 0008 2E       		.byte	46
  34 0009 2E       		.byte	46
  35 000a 2E       		.byte	46
  36 000b 2E       		.byte	46
  37 000c 2E       		.byte	46
  38 000d 2E       		.byte	46
  39 000e 2E       		.byte	46
  40 000f 2E       		.byte	46
  41 0010 2E       		.byte	46
  42 0011 2E       		.byte	46
  43 0012 00       		.byte	0
  44 0013 00       		.byte	0
  45 0014 00       		.byte	0
  46 0015 00       		.byte	0
  47 0016 00       		.byte	0
  48 0017 00       		.byte	0
  49 0018 00       		.byte	0
  50 0019 80       		.byte	-128
  51 001a C0       		.byte	-64
  52 001b E0       		.byte	-32
  53 001c F0       		.byte	-16
  54 001d F8       		.byte	-8
  55 001e F8       		.byte	-8
  56 001f FC       		.byte	-4
  57 0020 FC       		.byte	-4
  58 0021 FE       		.byte	-2
  59 0022 FE       		.byte	-2
  60 0023 FE       		.byte	-2
  61 0024 FF       		.byte	-1
  62 0025 FF       		.byte	-1
  63 0026 FF       		.byte	-1
  64 0027 FF       		.byte	-1
  65 0028 FF       		.byte	-1
  66 0029 FF       		.byte	-1
  67 002a FF       		.byte	-1
  68 002b FF       		.byte	-1
  69 002c FF       		.byte	-1
  70 002d FF       		.byte	-1
  71 002e FE       		.byte	-2
