   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"logo_eurobot_90x64.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN6bitmap18logo_eurobot_90x64E
  20              		.section	.rodata._ZN6bitmap18logo_eurobot_90x64E,"a",%progbits
  21              		.align	2
  24              	_ZN6bitmap18logo_eurobot_90x64E:
  25 0000 5A       		.byte	90
  26 0001 40       		.byte	64
  27 0002 00       		.byte	0
  28 0003 00       		.byte	0
  29 0004 00       		.byte	0
  30 0005 00       		.byte	0
  31 0006 00       		.byte	0
  32 0007 00       		.byte	0
  33 0008 00       		.byte	0
  34 0009 00       		.byte	0
  35 000a 00       		.byte	0
  36 000b 00       		.byte	0
  37 000c 00       		.byte	0
  38 000d 00       		.byte	0
  39 000e 00       		.byte	0
  40 000f 00       		.byte	0
  41 0010 00       		.byte	0
  42 0011 00       		.byte	0
  43 0012 00       		.byte	0
  44 0013 00       		.byte	0
  45 0014 00       		.byte	0
  46 0015 00       		.byte	0
  47 0016 00       		.byte	0
  48 0017 00       		.byte	0
  49 0018 80       		.byte	-128
  50 0019 80       		.byte	-128
  51 001a C0       		.byte	-64
  52 001b C0       		.byte	-64
  53 001c C0       		.byte	-64
  54 001d E0       		.byte	-32
  55 001e E0       		.byte	-32
  56 001f E0       		.byte	-32
  57 0020 F0       		.byte	-16
  58 0021 F0       		.byte	-16
  59 0022 F0       		.byte	-16
  60 0023 F0       		.byte	-16
  61 0024 F8       		.byte	-8
  62 0025 F8       		.byte	-8
  63 0026 F8       		.byte	-8
  64 0027 F8       		.byte	-8
  65 0028 F8       		.byte	-8
  66 0029 F8       		.byte	-8
  67 002a F8       		.byte	-8
  68 002b FC       		.byte	-4
  69 002c BC       		.byte	-68
  70 002d 1C       		.byte	28
  71 002e BC       		.byte	-68
  72 002f FC       		.byte	-4
  73 0030 FC       		.byte	-4
  74 0031 FC       		.byte	-4
  75 0032 FC       		.byte	-4
  76 0033 FC       		.byte	-4
  77 0034 FC       		.byte	-4
  78 0035 FC       		.byte	-4
  79 0036 FC       		.byte	-4
  80 0037 F8       		.byte	-8
  81 0038 FA       		.byte	-6
  82 0039 FA       		.byte	-6
  83 003a FA       		.byte	-6
  84 003b 7A       		.byte	122
  85 003c 3A       		.byte	58
  86 003d 7A       		.byte	122
  87 003e F4       		.byte	-12
  88 003f F4       		.byte	-12
  89 0040 F4       		.byte	-12
  90 0041 EC       		.byte	-20
  91 0042 EC       		.byte	-20
  92 0043 E8       		.byte	-24
  93 0044 F8       		.byte	-8
  94 0045 D8       		.byte	-40
  95 0046 D0       		.byte	-48
  96 0047 B0       		.byte	-80
  97 0048 B0       		.byte	-80
  98 0049 60       		.byte	96
  99 004a 60       		.byte	96
 100 004b C0       		.byte	-64
 101 004c C0       		.byte	-64
 102 004d 80       		.byte	-128
 103 004e 00       		.byte	0
 104 004f 00       		.byte	0
 105 0050 00       		.byte	0
 106 0051 00       		.byte	0
 107 0052 00       		.byte	0
 108 0053 00       		.byte	0
 109 0054 00       		.byte	0
 110 0055 00       		.byte	0
 111 0056 00       		.byte	0
 112 0057 00       		.byte	0
 113 0058 00       		.byte	0
 114 0059 00       		.byte	0
 115 005a 00       		.byte	0
 116 005b 00       		.byte	0
 117 005c 00       		.byte	0
 118 005d 00       		.byte	0
 119 005e 00       		.byte	0
 120 005f 00       		.byte	0
 121 0060 00       		.byte	0
 122 0061 00       		.byte	0
 123 0062 00       		.byte	0
 124 0063 00       		.byte	0
 125 0064 00       		.byte	0
 126 0065 00       		.byte	0
 127 0066 00       		.byte	0
 128 0067 80       		.byte	-128
 129 0068 C0       		.byte	-64
 130 0069 E0       		.byte	-32
 131 006a F0       		.byte	-16
 132 006b 78       		.byte	120
 133 006c 38       		.byte	56
 134 006d BC       		.byte	-68
 135 006e BE       		.byte	-66
 136 006f 3E       		.byte	62
 137 0070 7F       		.byte	127
 138 0071 FF       		.byte	-1
 139 0072 3F       		.byte	63
 140 0073 3F       		.byte	63
 141 0074 FF       		.byte	-1
 142 0075 FF       		.byte	-1
 143 0076 3F       		.byte	63
 144 0077 3F       		.byte	63
 145 0078 FF       		.byte	-1
 146 0079 3D       		.byte	61
 147 007a 38       		.byte	56
 148 007b 7D       		.byte	125
 149 007c 3F       		.byte	63
 150 007d 3F       		.byte	63
 151 007e FF       		.byte	-1
 152 007f 7F       		.byte	127
 153 0080 3F       		.byte	63
 154 0081 3F       		.byte	63
 155 0082 3F       		.byte	63
 156 0083 3F       		.byte	63
 157 0084 7F       		.byte	127
 158 0085 FF       		.byte	-1
 159 0086 07       		.byte	7
 160 0087 07       		.byte	7
 161 0088 3F       		.byte	63
 162 0089 3F       		.byte	63
 163 008a 3F       		.byte	63
 164 008b 7F       		.byte	127
 165 008c FF       		.byte	-1
 166 008d FF       		.byte	-1
 167 008e 7F       		.byte	127
 168 008f 3F       		.byte	63
 169 0090 3F       		.byte	63
 170 0091 3F       		.byte	63
 171 0092 3F       		.byte	63
 172 0093 7F       		.byte	127
 173 0094 FF       		.byte	-1
 174 0095 3F       		.byte	63
 175 0096 0E       		.byte	14
 176 0097 0F       		.byte	15
 177 0098 3F       		.byte	63
 178 0099 3F       		.byte	63
 179 009a FF       		.byte	-1
 180 009b FF       		.byte	-1
 181 009c FF       		.byte	-1
 182 009d FF       		.byte	-1
 183 009e EF       		.byte	-17
 184 009f CF       		.byte	-49
 185 00a0 E7       		.byte	-25
 186 00a1 CF       		.byte	-49
 187 00a2 EF       		.byte	-17
 188 00a3 FF       		.byte	-1
 189 00a4 FF       		.byte	-1
 190 00a5 FE       		.byte	-2
 191 00a6 FE       		.byte	-2
 192 00a7 FD       		.byte	-3
 193 00a8 FB       		.byte	-5
 194 00a9 FF       		.byte	-1
 195 00aa FE       		.byte	-2
 196 00ab FC       		.byte	-4
 197 00ac F8       		.byte	-8
 198 00ad F0       		.byte	-16
 199 00ae E0       		.byte	-32
 200 00af C0       		.byte	-64
 201 00b0 80       		.byte	-128
 202 00b1 00       		.byte	0
 203 00b2 00       		.byte	0
 204 00b3 00       		.byte	0
 205 00b4 00       		.byte	0
 206 00b5 00       		.byte	0
 207 00b6 00       		.byte	0
 208 00b7 00       		.byte	0
 209 00b8 00       		.byte	0
