   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"all_caps_3x5.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font10AllCaps3x5E
  20              		.section	.rodata._ZN4xpcc4font10AllCaps3x5E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font10AllCaps3x5E:
  25 0000 72       		.byte	114
  26 0001 01       		.byte	1
  27 0002 03       		.byte	3
  28 0003 05       		.byte	5
  29 0004 01       		.byte	1
  30 0005 01       		.byte	1
  31 0006 20       		.byte	32
  32 0007 60       		.byte	96
  33 0008 03       		.byte	3
  34 0009 01       		.byte	1
  35 000a 02       		.byte	2
  36 000b 04       		.byte	4
  37 000c 03       		.byte	3
  38 000d 03       		.byte	3
  39 000e 04       		.byte	4
  40 000f 01       		.byte	1
  41 0010 02       		.byte	2
  42 0011 02       		.byte	2
  43 0012 03       		.byte	3
  44 0013 03       		.byte	3
  45 0014 02       		.byte	2
  46 0015 03       		.byte	3
  47 0016 01       		.byte	1
  48 0017 03       		.byte	3
  49 0018 03       		.byte	3
  50 0019 03       		.byte	3
  51 001a 03       		.byte	3
  52 001b 03       		.byte	3
  53 001c 03       		.byte	3
  54 001d 03       		.byte	3
  55 001e 03       		.byte	3
  56 001f 03       		.byte	3
  57 0020 03       		.byte	3
  58 0021 03       		.byte	3
  59 0022 01       		.byte	1
  60 0023 02       		.byte	2
  61 0024 03       		.byte	3
  62 0025 03       		.byte	3
  63 0026 03       		.byte	3
  64 0027 03       		.byte	3
  65 0028 03       		.byte	3
  66 0029 03       		.byte	3
  67 002a 03       		.byte	3
  68 002b 03       		.byte	3
  69 002c 03       		.byte	3
  70 002d 03       		.byte	3
  71 002e 03       		.byte	3
  72 002f 03       		.byte	3
  73 0030 03       		.byte	3
  74 0031 01       		.byte	1
  75 0032 02       		.byte	2
  76 0033 03       		.byte	3
  77 0034 03       		.byte	3
  78 0035 03       		.byte	3
  79 0036 03       		.byte	3
  80 0037 03       		.byte	3
  81 0038 03       		.byte	3
  82 0039 03       		.byte	3
  83 003a 03       		.byte	3
  84 003b 03       		.byte	3
  85 003c 03       		.byte	3
  86 003d 03       		.byte	3
  87 003e 03       		.byte	3
  88 003f 03       		.byte	3
  89 0040 03       		.byte	3
  90 0041 03       		.byte	3
  91 0042 03       		.byte	3
  92 0043 02       		.byte	2
  93 0044 03       		.byte	3
  94 0045 02       		.byte	2
  95 0046 03       		.byte	3
  96 0047 03       		.byte	3
  97 0048 02       		.byte	2
  98 0049 03       		.byte	3
  99 004a 03       		.byte	3
 100 004b 03       		.byte	3
 101 004c 03       		.byte	3
 102 004d 03       		.byte	3
 103 004e 03       		.byte	3
 104 004f 03       		.byte	3
 105 0050 03       		.byte	3
 106 0051 01       		.byte	1
 107 0052 02       		.byte	2
 108 0053 03       		.byte	3
 109 0054 03       		.byte	3
 110 0055 03       		.byte	3
 111 0056 03       		.byte	3
 112 0057 03       		.byte	3
 113 0058 03       		.byte	3
 114 0059 03       		.byte	3
 115 005a 03       		.byte	3
 116 005b 03       		.byte	3
 117 005c 03       		.byte	3
 118 005d 03       		.byte	3
 119 005e 03       		.byte	3
 120 005f 03       		.byte	3
 121 0060 03       		.byte	3
 122 0061 03       		.byte	3
 123 0062 03       		.byte	3
 124 0063 03       		.byte	3
 125 0064 01       		.byte	1
 126 0065 03       		.byte	3
 127 0066 03       		.byte	3
 128 0067 03       		.byte	3
 129 0068 00       		.byte	0
 130 0069 00       		.byte	0
 131 006a 00       		.byte	0
 132 006b 17       		.byte	23
 133 006c 03       		.byte	3
 134 006d 03       		.byte	3
 135 006e 1F       		.byte	31
 136 006f 0A       		.byte	10
 137 0070 1F       		.byte	31
 138 0071 0A       		.byte	10
 139 0072 0A       		.byte	10
 140 0073 1F       		.byte	31
 141 0074 0A       		.byte	10
 142 0075 0A       		.byte	10
 143 0076 04       		.byte	4
 144 0077 0A       		.byte	10
 145 0078 1A       		.byte	26
 146 0079 15       		.byte	21
 147 007a 0D       		.byte	13
 148 007b 12       		.byte	18
 149 007c 03       		.byte	3
 150 007d 0E       		.byte	14
 151 007e 11       		.byte	17
 152 007f 11       		.byte	17
 153 0080 0E       		.byte	14
 154 0081 0A       		.byte	10
 155 0082 04       		.byte	4
 156 0083 0A       		.byte	10
 157 0084 04       		.byte	4
 158 0085 0E       		.byte	14
 159 0086 04       		.byte	4
 160 0087 10       		.byte	16
 161 0088 08       		.byte	8
 162 0089 04       		.byte	4
 163 008a 04       		.byte	4
 164 008b 04       		.byte	4
 165 008c 10       		.byte	16
 166 008d 10       		.byte	16
 167 008e 0E       		.byte	14
 168 008f 01       		.byte	1
 169 0090 1F       		.byte	31
 170 0091 11       		.byte	17
 171 0092 1F       		.byte	31
 172 0093 12       		.byte	18
 173 0094 1F       		.byte	31
 174 0095 10       		.byte	16
 175 0096 1D       		.byte	29
 176 0097 15       		.byte	21
 177 0098 17       		.byte	23
 178 0099 11       		.byte	17
 179 009a 15       		.byte	21
 180 009b 1F       		.byte	31
 181 009c 07       		.byte	7
 182 009d 04       		.byte	4
 183 009e 1E       		.byte	30
 184 009f 17       		.byte	23
 185 00a0 15       		.byte	21
 186 00a1 1D       		.byte	29
 187 00a2 1F       		.byte	31
 188 00a3 15       		.byte	21
 189 00a4 1D       		.byte	29
 190 00a5 01       		.byte	1
 191 00a6 1D       		.byte	29
 192 00a7 03       		.byte	3
 193 00a8 1F       		.byte	31
 194 00a9 15       		.byte	21
 195 00aa 1F       		.byte	31
 196 00ab 17       		.byte	23
 197 00ac 15       		.byte	21
 198 00ad 1F       		.byte	31
 199 00ae 0A       		.byte	10
 200 00af 10       		.byte	16
 201 00b0 0A       		.byte	10
 202 00b1 04       		.byte	4
 203 00b2 0A       		.byte	10
 204 00b3 11       		.byte	17
 205 00b4 0A       		.byte	10
 206 00b5 0A       		.byte	10
 207 00b6 0A       		.byte	10
 208 00b7 11       		.byte	17
 209 00b8 0A       		.byte	10
 210 00b9 04       		.byte	4
 211 00ba 01       		.byte	1
 212 00bb 15       		.byte	21
 213 00bc 03       		.byte	3
 214 00bd 1C       		.byte	28
 215 00be 12       		.byte	18
 216 00bf 1A       		.byte	26
 217 00c0 1E       		.byte	30
 218 00c1 05       		.byte	5
 219 00c2 1E       		.byte	30
 220 00c3 1F       		.byte	31
 221 00c4 15       		.byte	21
 222 00c5 0A       		.byte	10
 223 00c6 0E       		.byte	14
 224 00c7 11       		.byte	17
 225 00c8 11       		.byte	17
 226 00c9 1F       		.byte	31
 227 00ca 11       		.byte	17
 228 00cb 0E       		.byte	14
 229 00cc 1F       		.byte	31
 230 00cd 15       		.byte	21
 231 00ce 11       		.byte	17
 232 00cf 1F       		.byte	31
 233 00d0 05       		.byte	5
 234 00d1 01       		.byte	1
 235 00d2 0E       		.byte	14
 236 00d3 11       		.byte	17
 237 00d4 1D       		.byte	29
 238 00d5 1F       		.byte	31
 239 00d6 04       		.byte	4
 240 00d7 1F       		.byte	31
 241 00d8 1F       		.byte	31
 242 00d9 10       		.byte	16
 243 00da 0F       		.byte	15
 244 00db 1F       		.byte	31
 245 00dc 04       		.byte	4
 246 00dd 1A       		.byte	26
 247 00de 1F       		.byte	31
 248 00df 10       		.byte	16
 249 00e0 10       		.byte	16
 250 00e1 1F       		.byte	31
 251 00e2 02       		.byte	2
 252 00e3 1F       		.byte	31
 253 00e4 1F       		.byte	31
 254 00e5 01       		.byte	1
 255 00e6 1E       		.byte	30
 256 00e7 1E       		.byte	30
 257 00e8 11       		.byte	17
 258 00e9 0F       		.byte	15
 259 00ea 1F       		.byte	31
 260 00eb 05       		.byte	5
 261 00ec 06       		.byte	6
 262 00ed 0E       		.byte	14
 263 00ee 19       		.byte	25
 264 00ef 1E       		.byte	30
 265 00f0 1F       		.byte	31
 266 00f1 05       		.byte	5
 267 00f2 1A       		.byte	26
 268 00f3 12       		.byte	18
 269 00f4 15       		.byte	21
 270 00f5 09       		.byte	9
 271 00f6 01       		.byte	1
 272 00f7 1F       		.byte	31
 273 00f8 01       		.byte	1
 274 00f9 0F       		.byte	15
 275 00fa 10       		.byte	16
 276 00fb 1F       		.byte	31
 277 00fc 0F       		.byte	15
 278 00fd 10       		.byte	16
 279 00fe 0F       		.byte	15
 280 00ff 1F       		.byte	31
 281 0100 08       		.byte	8
 282 0101 1F       		.byte	31
 283 0102 1B       		.byte	27
 284 0103 04       		.byte	4
 285 0104 1B       		.byte	27
 286 0105 07       		.byte	7
 287 0106 1C       		.byte	28
 288 0107 07       		.byte	7
 289 0108 19       		.byte	25
 290 0109 15       		.byte	21
 291 010a 13       		.byte	19
 292 010b 1F       		.byte	31
 293 010c 11       		.byte	17
 294 010d 01       		.byte	1
 295 010e 0E       		.byte	14
 296 010f 10       		.byte	16
 297 0110 11       		.byte	17
 298 0111 1F       		.byte	31
 299 0112 02       		.byte	2
 300 0113 01       		.byte	1
 301 0114 02       		.byte	2
 302 0115 10       		.byte	16
 303 0116 10       		.byte	16
 304 0117 10       		.byte	16
 305 0118 01       		.byte	1
 306 0119 02       		.byte	2
 307 011a 1E       		.byte	30
 308 011b 05       		.byte	5
 309 011c 1E       		.byte	30
 310 011d 1F       		.byte	31
 311 011e 15       		.byte	21
 312 011f 0A       		.byte	10
 313 0120 0E       		.byte	14
 314 0121 11       		.byte	17
 315 0122 11       		.byte	17
 316 0123 1F       		.byte	31
 317 0124 11       		.byte	17
 318 0125 0E       		.byte	14
 319 0126 1F       		.byte	31
 320 0127 15       		.byte	21
 321 0128 11       		.byte	17
 322 0129 1F       		.byte	31
 323 012a 05       		.byte	5
 324 012b 01       		.byte	1
 325 012c 0E       		.byte	14
 326 012d 11       		.byte	17
 327 012e 1D       		.byte	29
 328 012f 1F       		.byte	31
 329 0130 04       		.byte	4
 330 0131 1F       		.byte	31
 331 0132 1F       		.byte	31
 332 0133 10       		.byte	16
 333 0134 0F       		.byte	15
 334 0135 1F       		.byte	31
 335 0136 04       		.byte	4
 336 0137 1A       		.byte	26
 337 0138 1F       		.byte	31
 338 0139 10       		.byte	16
 339 013a 10       		.byte	16
 340 013b 1F       		.byte	31
 341 013c 02       		.byte	2
 342 013d 1F       		.byte	31
 343 013e 1F       		.byte	31
 344 013f 01       		.byte	1
 345 0140 1E       		.byte	30
 346 0141 1E       		.byte	30
