   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"skull_64x64.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN6bitmap11skull_64x64E
  20              		.section	.rodata._ZN6bitmap11skull_64x64E,"a",%progbits
  21              		.align	2
  24              	_ZN6bitmap11skull_64x64E:
  25 0000 40       		.byte	64
  26 0001 40       		.byte	64
  27 0002 00       		.byte	0
  28 0003 00       		.byte	0
  29 0004 00       		.byte	0
  30 0005 00       		.byte	0
  31 0006 00       		.byte	0
  32 0007 00       		.byte	0
  33 0008 00       		.byte	0
  34 0009 00       		.byte	0
  35 000a 00       		.byte	0
  36 000b 00       		.byte	0
  37 000c 00       		.byte	0
  38 000d 00       		.byte	0
  39 000e 00       		.byte	0
  40 000f 00       		.byte	0
  41 0010 80       		.byte	-128
  42 0011 E0       		.byte	-32
  43 0012 60       		.byte	96
  44 0013 30       		.byte	48
  45 0014 18       		.byte	24
  46 0015 08       		.byte	8
  47 0016 0C       		.byte	12
  48 0017 0C       		.byte	12
  49 0018 04       		.byte	4
  50 0019 06       		.byte	6
  51 001a 06       		.byte	6
  52 001b 02       		.byte	2
  53 001c 02       		.byte	2
  54 001d 03       		.byte	3
  55 001e 03       		.byte	3
  56 001f 03       		.byte	3
  57 0020 03       		.byte	3
  58 0021 03       		.byte	3
  59 0022 03       		.byte	3
  60 0023 03       		.byte	3
  61 0024 03       		.byte	3
  62 0025 03       		.byte	3
  63 0026 03       		.byte	3
  64 0027 03       		.byte	3
  65 0028 02       		.byte	2
  66 0029 02       		.byte	2
  67 002a 06       		.byte	6
  68 002b 06       		.byte	6
  69 002c 04       		.byte	4
  70 002d 0C       		.byte	12
  71 002e 0C       		.byte	12
  72 002f 18       		.byte	24
  73 0030 18       		.byte	24
  74 0031 30       		.byte	48
  75 0032 60       		.byte	96
  76 0033 C0       		.byte	-64
  77 0034 80       		.byte	-128
  78 0035 00       		.byte	0
  79 0036 00       		.byte	0
  80 0037 00       		.byte	0
  81 0038 00       		.byte	0
  82 0039 00       		.byte	0
  83 003a 00       		.byte	0
  84 003b 00       		.byte	0
  85 003c 00       		.byte	0
  86 003d 00       		.byte	0
  87 003e 00       		.byte	0
  88 003f 00       		.byte	0
  89 0040 00       		.byte	0
  90 0041 00       		.byte	0
  91 0042 00       		.byte	0
  92 0043 00       		.byte	0
  93 0044 00       		.byte	0
  94 0045 00       		.byte	0
  95 0046 00       		.byte	0
  96 0047 00       		.byte	0
  97 0048 00       		.byte	0
  98 0049 00       		.byte	0
  99 004a 00       		.byte	0
 100 004b 00       		.byte	0
 101 004c 00       		.byte	0
 102 004d F0       		.byte	-16
 103 004e 3E       		.byte	62
 104 004f 07       		.byte	7
 105 0050 01       		.byte	1
 106 0051 C0       		.byte	-64
 107 0052 00       		.byte	0
 108 0053 00       		.byte	0
 109 0054 00       		.byte	0
 110 0055 00       		.byte	0
 111 0056 00       		.byte	0
 112 0057 00       		.byte	0
 113 0058 00       		.byte	0
 114 0059 00       		.byte	0
 115 005a 00       		.byte	0
 116 005b 00       		.byte	0
 117 005c 00       		.byte	0
 118 005d 00       		.byte	0
 119 005e 00       		.byte	0
 120 005f 00       		.byte	0
 121 0060 00       		.byte	0
 122 0061 00       		.byte	0
 123 0062 00       		.byte	0
 124 0063 00       		.byte	0
 125 0064 00       		.byte	0
 126 0065 00       		.byte	0
