   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"logo_rca_90x64.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN6bitmap14logo_rca_90x64E
  20              		.section	.rodata._ZN6bitmap14logo_rca_90x64E,"a",%progbits
  21              		.align	2
  24              	_ZN6bitmap14logo_rca_90x64E:
  25 0000 5A       		.byte	90
  26 0001 40       		.byte	64
  27 0002 F0       		.byte	-16
  28 0003 FC       		.byte	-4
  29 0004 1E       		.byte	30
  30 0005 06       		.byte	6
  31 0006 07       		.byte	7
  32 0007 03       		.byte	3
  33 0008 03       		.byte	3
  34 0009 03       		.byte	3
  35 000a 03       		.byte	3
  36 000b 03       		.byte	3
  37 000c 03       		.byte	3
  38 000d 03       		.byte	3
  39 000e 03       		.byte	3
  40 000f FB       		.byte	-5
  41 0010 FB       		.byte	-5
  42 0011 FB       		.byte	-5
  43 0012 FB       		.byte	-5
  44 0013 FB       		.byte	-5
  45 0014 FB       		.byte	-5
  46 0015 FB       		.byte	-5
  47 0016 7B       		.byte	123
  48 0017 7B       		.byte	123
  49 0018 FB       		.byte	-5
  50 0019 FB       		.byte	-5
  51 001a F3       		.byte	-13
  52 001b F3       		.byte	-13
  53 001c F3       		.byte	-13
  54 001d E3       		.byte	-29
  55 001e C3       		.byte	-61
  56 001f 03       		.byte	3
  57 0020 03       		.byte	3
  58 0021 03       		.byte	3
  59 0022 03       		.byte	3
  60 0023 03       		.byte	3
  61 0024 03       		.byte	3
  62 0025 03       		.byte	3
  63 0026 03       		.byte	3
  64 0027 E3       		.byte	-29
  65 0028 F3       		.byte	-13
  66 0029 F3       		.byte	-13
  67 002a FB       		.byte	-5
  68 002b FB       		.byte	-5
  69 002c FB       		.byte	-5
  70 002d FB       		.byte	-5
  71 002e 7B       		.byte	123
  72 002f 7B       		.byte	123
  73 0030 FB       		.byte	-5
  74 0031 FB       		.byte	-5
  75 0032 FB       		.byte	-5
  76 0033 FB       		.byte	-5
  77 0034 F3       		.byte	-13
  78 0035 F3       		.byte	-13
  79 0036 E3       		.byte	-29
  80 0037 03       		.byte	3
  81 0038 03       		.byte	3
  82 0039 03       		.byte	3
  83 003a 03       		.byte	3
  84 003b 03       		.byte	3
  85 003c 03       		.byte	3
  86 003d 03       		.byte	3
  87 003e 03       		.byte	3
  88 003f 03       		.byte	3
  89 0040 C3       		.byte	-61
  90 0041 FB       		.byte	-5
  91 0042 FB       		.byte	-5
  92 0043 FB       		.byte	-5
  93 0044 FB       		.byte	-5
  94 0045 FB       		.byte	-5
  95 0046 FB       		.byte	-5
  96 0047 FB       		.byte	-5
  97 0048 FB       		.byte	-5
  98 0049 FB       		.byte	-5
  99 004a FB       		.byte	-5
 100 004b C3       		.byte	-61
 101 004c 03       		.byte	3
 102 004d 03       		.byte	3
 103 004e 03       		.byte	3
 104 004f 03       		.byte	3
 105 0050 03       		.byte	3
 106 0051 03       		.byte	3
 107 0052 03       		.byte	3
 108 0053 03       		.byte	3
 109 0054 03       		.byte	3
 110 0055 03       		.byte	3
 111 0056 03       		.byte	3
 112 0057 07       		.byte	7
 113 0058 06       		.byte	6
 114 0059 1E       		.byte	30
 115 005a FC       		.byte	-4
 116 005b F0       		.byte	-16
 117 005c FF       		.byte	-1
 118 005d FF       		.byte	-1
 119 005e 00       		.byte	0
 120 005f 00       		.byte	0
 121 0060 00       		.byte	0
 122 0061 00       		.byte	0
 123 0062 00       		.byte	0
 124 0063 00       		.byte	0
 125 0064 00       		.byte	0
 126 0065 00       		.byte	0
 127 0066 00       		.byte	0
 128 0067 00       		.byte	0
 129 0068 00       		.byte	0
 130 0069 FF       		.byte	-1
 131 006a FF       		.byte	-1
 132 006b FF       		.byte	-1
 133 006c FF       		.byte	-1
 134 006d FF       		.byte	-1
 135 006e FF       		.byte	-1
 136 006f FF       		.byte	-1
 137 0070 C0       		.byte	-64
 138 0071 C0       		.byte	-64
 139 0072 FF       		.byte	-1
 140 0073 FF       		.byte	-1
 141 0074 FF       		.byte	-1
 142 0075 FF       		.byte	-1
 143 0076 FF       		.byte	-1
