   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"fixed_width_5x8.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font13FixedWidth5x8E
  20              		.section	.rodata._ZN4xpcc4font13FixedWidth5x8E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font13FixedWidth5x8E:
  25 0000 48       		.byte	72
  26 0001 02       		.byte	2
  27 0002 05       		.byte	5
  28 0003 08       		.byte	8
  29 0004 00       		.byte	0
  30 0005 01       		.byte	1
  31 0006 20       		.byte	32
  32 0007 60       		.byte	96
  33 0008 05       		.byte	5
  34 0009 05       		.byte	5
  35 000a 05       		.byte	5
  36 000b 05       		.byte	5
  37 000c 05       		.byte	5
  38 000d 05       		.byte	5
  39 000e 05       		.byte	5
  40 000f 05       		.byte	5
  41 0010 05       		.byte	5
  42 0011 05       		.byte	5
  43 0012 05       		.byte	5
  44 0013 05       		.byte	5
  45 0014 05       		.byte	5
  46 0015 05       		.byte	5
  47 0016 05       		.byte	5
  48 0017 05       		.byte	5
  49 0018 05       		.byte	5
  50 0019 05       		.byte	5
  51 001a 05       		.byte	5
  52 001b 05       		.byte	5
  53 001c 05       		.byte	5
  54 001d 05       		.byte	5
  55 001e 05       		.byte	5
  56 001f 05       		.byte	5
  57 0020 05       		.byte	5
  58 0021 05       		.byte	5
  59 0022 05       		.byte	5
  60 0023 05       		.byte	5
  61 0024 05       		.byte	5
  62 0025 05       		.byte	5
  63 0026 05       		.byte	5
  64 0027 05       		.byte	5
  65 0028 05       		.byte	5
  66 0029 05       		.byte	5
  67 002a 05       		.byte	5
  68 002b 05       		.byte	5
  69 002c 05       		.byte	5
  70 002d 05       		.byte	5
  71 002e 05       		.byte	5
  72 002f 05       		.byte	5
  73 0030 05       		.byte	5
  74 0031 05       		.byte	5
  75 0032 05       		.byte	5
  76 0033 05       		.byte	5
  77 0034 05       		.byte	5
  78 0035 05       		.byte	5
  79 0036 05       		.byte	5
  80 0037 05       		.byte	5
  81 0038 05       		.byte	5
  82 0039 05       		.byte	5
  83 003a 05       		.byte	5
  84 003b 05       		.byte	5
  85 003c 05       		.byte	5
  86 003d 05       		.byte	5
  87 003e 05       		.byte	5
  88 003f 05       		.byte	5
  89 0040 05       		.byte	5
  90 0041 05       		.byte	5
  91 0042 05       		.byte	5
  92 0043 05       		.byte	5
  93 0044 05       		.byte	5
  94 0045 05       		.byte	5
  95 0046 05       		.byte	5
  96 0047 05       		.byte	5
  97 0048 05       		.byte	5
  98 0049 05       		.byte	5
  99 004a 05       		.byte	5
 100 004b 05       		.byte	5
 101 004c 05       		.byte	5
 102 004d 05       		.byte	5
 103 004e 05       		.byte	5
 104 004f 05       		.byte	5
 105 0050 05       		.byte	5
 106 0051 05       		.byte	5
 107 0052 05       		.byte	5
 108 0053 05       		.byte	5
 109 0054 05       		.byte	5
 110 0055 05       		.byte	5
 111 0056 05       		.byte	5
 112 0057 05       		.byte	5
 113 0058 05       		.byte	5
 114 0059 05       		.byte	5
 115 005a 05       		.byte	5
 116 005b 05       		.byte	5
 117 005c 05       		.byte	5
 118 005d 05       		.byte	5
 119 005e 05       		.byte	5
 120 005f 05       		.byte	5
 121 0060 05       		.byte	5
 122 0061 05       		.byte	5
 123 0062 05       		.byte	5
 124 0063 05       		.byte	5
 125 0064 05       		.byte	5
 126 0065 05       		.byte	5
 127 0066 05       		.byte	5
 128 0067 05       		.byte	5
 129 0068 00       		.byte	0
 130 0069 00       		.byte	0
 131 006a 00       		.byte	0
 132 006b 00       		.byte	0
 133 006c 00       		.byte	0
 134 006d 00       		.byte	0
 135 006e 06       		.byte	6
 136 006f 5F       		.byte	95
 137 0070 06       		.byte	6
 138 0071 00       		.byte	0
 139 0072 07       		.byte	7
 140 0073 03       		.byte	3
 141 0074 00       		.byte	0
 142 0075 07       		.byte	7
 143 0076 03       		.byte	3
 144 0077 24       		.byte	36
 145 0078 7E       		.byte	126
 146 0079 24       		.byte	36
 147 007a 7E       		.byte	126
 148 007b 24       		.byte	36
 149 007c 24       		.byte	36
 150 007d 2A       		.byte	42
 151 007e 7F       		.byte	127
 152 007f 2A       		.byte	42
 153 0080 12       		.byte	18
 154 0081 23       		.byte	35
 155 0082 13       		.byte	19
 156 0083 08       		.byte	8
 157 0084 64       		.byte	100
 158 0085 62       		.byte	98
 159 0086 36       		.byte	54
 160 0087 49       		.byte	73
 161 0088 56       		.byte	86
 162 0089 20       		.byte	32
 163 008a 50       		.byte	80
 164 008b 00       		.byte	0
 165 008c 08       		.byte	8
 166 008d 07       		.byte	7
 167 008e 03       		.byte	3
 168 008f 00       		.byte	0
 169 0090 00       		.byte	0
 170 0091 00       		.byte	0
 171 0092 3E       		.byte	62
 172 0093 41       		.byte	65
 173 0094 00       		.byte	0
 174 0095 00       		.byte	0
 175 0096 41       		.byte	65
 176 0097 3E       		.byte	62
 177 0098 00       		.byte	0
 178 0099 00       		.byte	0
 179 009a 08       		.byte	8
 180 009b 3E       		.byte	62
 181 009c 1C       		.byte	28
 182 009d 3E       		.byte	62
 183 009e 08       		.byte	8
 184 009f 08       		.byte	8
 185 00a0 08       		.byte	8
 186 00a1 3E       		.byte	62
 187 00a2 08       		.byte	8
 188 00a3 08       		.byte	8
 189 00a4 00       		.byte	0
 190 00a5 80       		.byte	-128
 191 00a6 70       		.byte	112
 192 00a7 30       		.byte	48
 193 00a8 00       		.byte	0
 194 00a9 08       		.byte	8
 195 00aa 08       		.byte	8
 196 00ab 08       		.byte	8
 197 00ac 08       		.byte	8
 198 00ad 08       		.byte	8
 199 00ae 00       		.byte	0
 200 00af 00       		.byte	0
 201 00b0 60       		.byte	96
 202 00b1 60       		.byte	96
 203 00b2 00       		.byte	0
 204 00b3 20       		.byte	32
 205 00b4 10       		.byte	16
 206 00b5 08       		.byte	8
 207 00b6 04       		.byte	4
 208 00b7 02       		.byte	2
 209 00b8 3E       		.byte	62
 210 00b9 51       		.byte	81
 211 00ba 49       		.byte	73
 212 00bb 45       		.byte	69
 213 00bc 3E       		.byte	62
 214 00bd 00       		.byte	0
 215 00be 42       		.byte	66
 216 00bf 7F       		.byte	127
 217 00c0 40       		.byte	64
 218 00c1 00       		.byte	0
 219 00c2 62       		.byte	98
 220 00c3 51       		.byte	81
 221 00c4 49       		.byte	73
 222 00c5 49       		.byte	73
 223 00c6 46       		.byte	70
 224 00c7 22       		.byte	34
 225 00c8 49       		.byte	73
 226 00c9 49       		.byte	73
 227 00ca 49       		.byte	73
 228 00cb 36       		.byte	54
 229 00cc 18       		.byte	24
 230 00cd 14       		.byte	20
 231 00ce 12       		.byte	18
 232 00cf 7F       		.byte	127
 233 00d0 10       		.byte	16
 234 00d1 2F       		.byte	47
 235 00d2 49       		.byte	73
 236 00d3 49       		.byte	73
 237 00d4 49       		.byte	73
 238 00d5 31       		.byte	49
 239 00d6 3C       		.byte	60
 240 00d7 4A       		.byte	74
 241 00d8 49       		.byte	73
 242 00d9 49       		.byte	73
 243 00da 30       		.byte	48
 244 00db 01       		.byte	1
 245 00dc 71       		.byte	113
 246 00dd 09       		.byte	9
 247 00de 05       		.byte	5
 248 00df 03       		.byte	3
 249 00e0 36       		.byte	54
 250 00e1 49       		.byte	73
 251 00e2 49       		.byte	73
 252 00e3 49       		.byte	73
 253 00e4 36       		.byte	54
 254 00e5 06       		.byte	6
 255 00e6 49       		.byte	73
 256 00e7 49       		.byte	73
 257 00e8 29       		.byte	41
 258 00e9 1E       		.byte	30
 259 00ea 00       		.byte	0
 260 00eb 00       		.byte	0
 261 00ec 14       		.byte	20
 262 00ed 00       		.byte	0
 263 00ee 00       		.byte	0
 264 00ef 00       		.byte	0
 265 00f0 80       		.byte	-128
 266 00f1 64       		.byte	100
 267 00f2 00       		.byte	0
 268 00f3 00       		.byte	0
 269 00f4 08       		.byte	8
 270 00f5 14       		.byte	20
 271 00f6 22       		.byte	34
 272 00f7 41       		.byte	65
 273 00f8 00       		.byte	0
 274 00f9 14       		.byte	20
 275 00fa 14       		.byte	20
 276 00fb 14       		.byte	20
 277 00fc 14       		.byte	20
 278 00fd 14       		.byte	20
 279 00fe 00       		.byte	0
 280 00ff 41       		.byte	65
 281 0100 22       		.byte	34
 282 0101 14       		.byte	20
 283 0102 08       		.byte	8
 284 0103 02       		.byte	2
 285 0104 01       		.byte	1
 286 0105 59       		.byte	89
 287 0106 09       		.byte	9
 288 0107 06       		.byte	6
 289 0108 3E       		.byte	62
 290 0109 41       		.byte	65
 291 010a 5D       		.byte	93
 292 010b 55       		.byte	85
 293 010c 1E       		.byte	30
 294 010d 7E       		.byte	126
 295 010e 11       		.byte	17
 296 010f 11       		.byte	17
 297 0110 11       		.byte	17
 298 0111 7E       		.byte	126
 299 0112 7F       		.byte	127
 300 0113 49       		.byte	73
 301 0114 49       		.byte	73
 302 0115 49       		.byte	73
 303 0116 36       		.byte	54
 304 0117 3E       		.byte	62
 305 0118 41       		.byte	65
 306 0119 41       		.byte	65
 307 011a 41       		.byte	65
 308 011b 22       		.byte	34
 309 011c 7F       		.byte	127
 310 011d 41       		.byte	65
 311 011e 41       		.byte	65
 312 011f 41       		.byte	65
 313 0120 3E       		.byte	62
